Major,Major Salary Estimate,Job Title,Salary Estimate,Sector
AeroSpace Engineering,80333,Data Scientist,"72,000",Aerospace & Defense
ANIMAL SCIENCES,46000,Healthcare Data Scientist,"88,000",Health Care
Applied Mathematics,57500,Data Scientist,"85,000",Business Services
Architetechural Enineering,"66,000",Data Scientist,"77,000","Oil, Gas, Energy & Utilities"
Architetechure,51500,Data Scientist,"115,000",Business Services
ASTRONOMY AND ASTROPHYSICS,71000,Data Scientist,"95,000",Real Estate
ATMOSPHERIC SCIENCES AND METEOROLOGY,47500,Data Scientist,"74,000",Finance
BIOCHEMICAL SCIENCES,45200,Data Scientist,"114,000",Business Services
BIOLOGICAL ENGINEERING,59550,Research Scientist,"61,000",Health Care
BIOLOGY,49733,Data Scientist,"140,000",Information Technology
BIOMEDICAL ENGINEERING,62500,Data Scientist,"164,000",Retail
BOTANY,43500,Data Scientist,"85,000",Business Services
CHEMICAL ENGINEERING,86000,Staff Data Scientist - Technology,"139,000",Retail
CHEMISTRY,59300,Data Analyst,"66,000",Business Services
CIVIL ENGINEERING,72834,Data Scientist,"114,000",Biotech & Pharmaceuticals
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,47000,Data Engineer I,"146,000",Media
COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,46250,"Scientist I/II, Biology","102,000",Biotech & Pharmaceuticals
COMPUTER ENGINEERING,81667,Customer Data Scientist,"154,000",Information Technology
COMPUTER NETWORKING AND TELECOMMUNICATIONS,45700,Data Scientist - Health Data Analytics,"143,000",Information Technology
COMPUTER SCIENCE,65560,Data Scientist,"88,000",Insurance
ELECTRICAL ENGINEERING,74000,Data Scientist,"106,000",Information Technology
ENGINEERING MECHANICS PHYSICS AND SCIENCE,61500,Senior Data Scientist / Machine Learning,"96,000",Insurance
ENGINEERING TECHNOLOGIES,56500,Data Scientist - Quantitative,"113,000",Transportation & Logistics
ENVIRONMENTAL ENGINEERING,60000,Data Scientist,"84,000",Transportation & Logistics
ENVIRONMENTAL SCIENCE,43800,Data Scientist,"143,000",Information Technology
GENERAL ENGINEERING,65500,Digital Health Data Scientist,"87,000",Biotech & Pharmaceuticals
GENETICS,44000,Data Scientist,"100,000",Finance
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,67500,Associate Data Analyst,"48,000",Insurance
Industrial Engineering,68940,Clinical Data Scientist,"84,000",Biotech & Pharmaceuticals
Information Technology (IT),63350,Data Scientist,"85,000",Business Services
MATERIALS ENGINEERING AND MATERIALS SCIENCE,66250,Data Scientist,"77,000","Oil, Gas, Energy & Utilities"
MATHEMATICS,67800,Data Scientist,"96,000",Real Estate
MECHANICAL ENGINEERING,66720,Data Scientist / Machine Learning Expert,"115,000",Biotech & Pharmaceuticals
METALLURGICAL ENGINEERING,84500,Data Scientist,"121,000",Telecommunications
MICROBIOLOGY,49000,Data Scientist,"113,000",Biotech & Pharmaceuticals
MINING AND MINERAL ENGINEERING,83500,Web Data Analyst,"106,000",Information Technology
MOLECULAR BIOLOGY,42500,Data Scientist,"107,000",Information Technology
NAVAL ARCHITECTURE AND MARINE ENGINEERING,83500,Data Scientist,"110,000",Aerospace & Defense
NEUROSCIENCE,35000,Senior Data Scientist,"148,000",Biotech & Pharmaceuticals
NUCLEAR ENGINEERING,80000,Data Engineer,"106,000",Insurance
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",54000,Data Analyst,"88,000",Information Technology
NURSING,55000,Data Engineer,"99,000",Health Care
OCEANOGRAPHY,49850,Data Scientist - Algorithms & Inference,"143,000",Information Technology
PETROLEUM ENGINEERING,117500,Scientist,"83,000",Manufacturing
PHARMACOLOGY,52500,Senior Data Scientist,"130,000",Real Estate
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,73000,Data Scientist,"155,000",Information Technology
Physical Sciences,50000,Lead Data Scientist,"185,000",Information Technology
PHYSICS,70767,Associate Data Analyst,"30,000",Information Technology
,,Spectral Scientist/Engineer,"87,000",Aerospace & Defense
,,College Hire - Data Scientist - Open to December 2019 Graduates,"81,000",Manufacturing
,,Data Scientist,"91,000",Business Services
,,"Data Scientist, Office of Data Science","115,000",Insurance
,,Data Science Analyst,"68,000",Aerospace & Defense
,,Data Scientist,"115,000",Insurance
,,Data Scientist,"110,000",Aerospace & Defense
,,Data Scientist,"76,000",Biotech & Pharmaceuticals
,,Data Scientist,"155,000",Information Technology
,,Data Scientist,"144,000",Information Technology
,,Data Scientist,"74,000",Finance
,,Data Scientist,"95,000",Real Estate
,,Senior Data Scientist,"107,000",Mining & Metals
,,Data Scientist,"115,000",Business Services
,,Senior Risk Data Scientist,"140,000",Finance
,,Data Scientist in Artificial Intelligence Early Career,"67,000","Oil, Gas, Energy & Utilities"
,,Data Scientist,"85,000",Retail
,,Data Scientist,"118,000",Biotech & Pharmaceuticals
,,Data Scientist,"80,000",Information Technology
,,Data Scientist - Research,"57,000",Business Services
,,Data Scientist,"129,000",Business Services
,,R&D Data Analysis Scientist,"98,000",Information Technology
,,Analytics Consultant,"67,000",Information Technology
,,"Director, Data Science","180,000",Business Services
,,Scientist,"76,000",Business Services
,,Data Scientist SR,"112,000",Information Technology
,,Data Scientist,"98,000",Mining & Metals
,,R&D Sr Data Scientist,"128,000",Information Technology
,,Customer Data Scientist/Sales Engineer (Bay,"151,000",Information Technology
,,Research Scientist,"88,000",Biotech & Pharmaceuticals
,,Data Scientist,"110,000",Aerospace & Defense
,,Data Scientist,"114,000",Information Technology
,,Data Scientist,"124,000",Health Care
,,Jr. Business Data Analyst,"57,000",Business Services
,,Data Scientist,"130,000",Aerospace & Defense
,,Data Analyst,"78,000",Information Technology
,,Data Engineer,"87,000",Business Services
,,Data Analyst,"54,000",Business Services
,,Staff Data Scientist - Technology,"139,000",Retail
,,Data Scientist,"114,000",Business Services
,,Data Scientist,"86,000",Information Technology
,,Data Management Specialist,"48,000",Information Technology
,,E-Commerce Data Analyst,"48,000",Information Technology
,,Sr. Scientist II,"174,000",Biotech & Pharmaceuticals
,,Insurance Data Scientist,"85,000",Finance
,,Data Modeler,"107,000",Information Technology
,,Data Analyst / Scientist,"73,000",Information Technology
,,Scientist,"86,000",Information Technology
,,Data Scientist,"98,000",Government
,,Data Scientist,"99,000",Information Technology
,,Data Analyst,"57,000",Insurance
,,Lead Data Scientist,"133,000",Information Technology
,,Data Scientist,"121,000",Business Services
,,Data Scientist,"86,000",Business Services
,,"Data Scientist, Rice University","88,000",Education
,,Senior Data Scientist,"238,000",Business Services
,,Data Engineer,"96,000",Information Technology
,,Senior Data Scientist,"105,000",Manufacturing
,,Financial Data Analyst,"57,000",Information Technology
,,Senior Data Analyst,"55,000",Information Technology
,,Research Scientist,"62,000",Health Care
,,Data Scientist,"157,000",Information Technology
,,Data Engineer,"78,000",Information Technology
,,Data Scientist,"114,000",Biotech & Pharmaceuticals
,,Data Scientist,"140,000",Information Technology
,,Data Scientist,"133,000",Information Technology
,,Data Engineer,"108,000",Information Technology
,,Ag Data Scientist,"81,000",Agriculture & Forestry
,,Data Scientist,"108,000",Health Care
,,Data Engineer,"95,000",Business Services
,,Data Scientist II,"120,000",Health Care
,,Senior Data Engineer,"134,000",Business Services
,,Data Scientist,"101,000",Information Technology
,,Data Scientist,"108,000",Media
,,Data Engineer,"122,000",Information Technology
,,Data Engineer,"93,000",Real Estate
,,Data Analyst,"62,000",Business Services
,,Project Scientist,"40,000",Business Services
,,Data Scientist,"108,000",Manufacturing
,,Data Analytics Manager,"41,000",Business Services
,,Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,"90,000",Information Technology
,,Data Scientist,"81,000",Business Services
