Job Title,Salary Estimate,Location,Type of ownership,Industry,Sector
Data Scientist,"72,000","Albuquerque, NM",Company - Private,Aerospace & Defense,Aerospace & Defense
Healthcare Data Scientist,"88,000","Linthicum, MD",Other Organization,Health Care Services & Hospitals,Health Care
Data Scientist,"85,000","Clearwater, FL",Company - Private,Security Services,Business Services
Data Scientist,"77,000","Richland, WA",Government,Energy,"Oil, Gas, Energy & Utilities"
Data Scientist,"115,000","New York, NY",Company - Private,Advertising & Marketing,Business Services
Data Scientist,"95,000","Dallas, TX",Company - Public,Real Estate,Real Estate
Data Scientist,"74,000","Baltimore, MD",Company - Private,Banks & Credit Unions,Finance
Data Scientist,"114,000","San Jose, CA",Company - Private,Consulting,Business Services
Research Scientist,"61,000","Rochester, NY",Hospital,Health Care Services & Hospitals,Health Care
Data Scientist,"140,000","New York, NY",Company - Private,Internet,Information Technology
Data Scientist,"164,000","San Jose, CA",Company - Private,Other Retail Stores,Retail
Data Scientist,"85,000","Chantilly, VA",Company - Public,Research & Development,Business Services
Staff Data Scientist - Technology,"139,000","Plano, TX",Company - Public,"Department, Clothing, & Shoe Stores",Retail
Data Analyst,"66,000","Seattle, WA",Company - Private,Advertising & Marketing,Business Services
Data Scientist,"114,000","Cambridge, MA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Engineer I,"146,000","Newark, NJ",Subsidiary or Business Segment,Motion Picture Production & Distribution,Media
"Scientist I/II, Biology","102,000","Cambridge, MA",Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Customer Data Scientist,"154,000","Mountain View, CA",Company - Private,Enterprise Software & Network Solutions,Information Technology
Data Scientist - Health Data Analytics,"143,000","San Francisco, CA",Company - Private,Enterprise Software & Network Solutions,Information Technology
Data Scientist,"88,000","Denver, CO",Nonprofit Organization,Insurance Carriers,Insurance
Data Scientist,"106,000","Seattle, WA",Company - Private,Internet,Information Technology
Senior Data Scientist / Machine Learning,"96,000","Dallas, TX",Company - Private,Insurance Agencies & Brokerages,Insurance
Data Scientist - Quantitative,"113,000","Chicago, IL",Company - Private,Logistics & Supply Chain,Transportation & Logistics
